SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "Subestacao:Power, max=2E003 "
Line, "Line.linha200", "1", "2001", 0, 6,  0, 0, 7.9674337, 0, -19.81066, -43.193856, -19.810837, -43.193922, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha201", "2001", "2002", 192, 6,  0, 0, 7.9674337, 0, -19.810837, -43.193922, -19.811203, -43.194036, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha202", "2002", "2003", 384, 6,  0, 0, 7.9674337, 0, -19.811203, -43.194036, -19.811444, -43.194125, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha203", "2003", "2004", 576, 6,  0, 0, 7.9674337, 0, -19.811444, -43.194125, -19.811814, -43.194243, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha204", "2004", "2005", 768, 6,  0, 0, 7.9674337, 0, -19.811814, -43.194243, -19.811864, -43.194145, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha205", "2005", "2006", 960, 6,  0, 0, 7.9674337, 0, -19.811864, -43.194145, -19.811883, -43.194564, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha206", "2006", "2007", 1152, 6,  0, 0, 7.9674337, 0, -19.811883, -43.194564, -19.811913, -43.194783, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha207", "2007", "2008", 1344, 6,  0, 0, 7.9674337, 0, -19.811913, -43.194783, -19.81197, -43.195008, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha208", "2008", "2009", 1536, 6,  0, 0, 7.9674337, 0, -19.81197, -43.195008, -19.8119, -43.19393, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.linha209", "2009", "2010", 1728, 6,  0, 0, 7.9674337, 0, -19.8119, -43.19393, -19.811972, -43.193622, 16711680, 4, 0, 0, 0, 0, 16, 1
